,target
159,0.27732694826434323
160,-2.8610747919596053
161,-9.108432701530957
162,-4.841833990580527
163,1.5401198523099646
164,2.916665143993943
165,-8.895754862742603
166,15.654824663351539
167,3.1007987414430658
168,16.07241365320461
169,-0.9219391853464562
170,4.89720966672288
171,-2.0567027260289863
172,-0.5428498591179405
173,-0.4387808338904803
174,3.6964435585577142
175,2.670766163312196
176,5.439741317607304
177,1.0718932702777395
178,-0.04727110739953687
179,-10.95077103528798
180,9.467434215110508
181,-0.6397013224296787
182,-10.15235938738506
183,-3.182237322964505
184,4.837037806093475
185,6.421194865466402
186,6.246999091966009
187,0.37281966863515825
188,-12.672930039319358
189,-4.334169656069304
190,-5.055952739925647
191,0.5386382326504953
192,-0.8595874318146748
193,-3.8651677652719973
194,-2.3005468091495143
195,-9.378065158763185
196,-1.0597660463204428
197,7.181879179361396
198,-6.51533216039304
199,2.7008915020319186
200,-2.415551419481402
201,4.661594138188502
202,1.6329643639926044
203,0.11523703332476462
204,10.62420683333457
205,-4.420919832534808
206,-4.0928948297774435
207,2.5532520229188864
208,-9.267773282979379
209,9.956464494486909
210,-6.429282135594325
211,5.294450104470969
212,0.09804498568865569
213,1.87944039638627
214,-6.536518285819623
215,5.914848340088101
216,0.5992582710729577
217,-4.878974382094042
218,-11.3958467190389
219,2.0127306373126737
220,13.081207751328424
221,-9.593906520435336
222,8.087340187244196
223,17.59883252818876
224,10.196059239893252
225,-1.4485698014015487
226,-0.19922638272848509
227,0.2343793733024647
228,4.562442818302453
229,10.512905512527109
230,-2.539957888302285
231,-6.1027687072259225
232,4.701216338205047
233,-8.470317564761984
234,-5.2323419050259306
235,5.625109785185796
236,-7.025828367797577
237,-5.782269922561877
238,0.3104697484742363
239,14.146329527495215
240,1.8813833661647499
241,-3.550229884006835
242,-0.15403279368462283
243,-6.552674597136486
244,1.2418641332755782
245,-0.15256071405499438
246,-0.35820389432153305
247,9.363525053299506
248,8.255958915838406
249,-10.17955825687328
250,-13.531335248592328
251,4.776225834076891
252,9.90325931417413
253,-1.1343333275362255
254,-1.3460292824337432
255,0.9884703932641744
256,-3.613780260777331
257,-2.797116407671758
258,-0.6887268844597152
259,10.211552445428342
260,-1.365196311486901
261,6.157141852275333
262,-3.233304587817597
263,1.9412475001494724
264,-0.8933576580426807
265,-5.402910864037107
266,-14.701108105896678
267,9.479708045055473
268,-4.520946177643248
269,-4.288318024802326
270,-8.459532162376524
271,5.842943277923252
272,0.49333931614414045
273,-7.681415940888462
274,-11.289697247942792
275,3.31692871008786
276,-1.2568198652630675
277,-13.984502065056887
278,-1.3655731141713348
279,-1.3368461906158133
280,-0.2385431390802271
281,-3.001694310568258
282,7.076820334568247
283,5.347260564086758
284,-5.655483471180069
285,-3.2294957774528203
286,3.7887116023555425
287,3.60621516545379
288,7.449848355326498
289,-3.5051463454933742
290,-2.119702974889447
291,-4.455134864130488
292,1.1505051363096803
293,11.444994469252514
294,0.1586745356970432
295,-9.417245838023508
296,-2.8244217411708954
297,-15.018738037485713
298,-11.000739097537032
299,0.022335598475419938
